-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.19 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found pluginlib: 5.1.3 (/opt/ros/humble/share/pluginlib/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/naomi/ROS2Dev/mantis/build/hexapod_mantis
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/Makefile
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis/.gitignore
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis/Makefile
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis/mantis.c
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis/mantis.py
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis_hex/__init__.py
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis_hex/mantis_hex.py
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/respaldo/.gitignore
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/respaldo/Makefile
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/respaldo/mantis_hex.c
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/launch/webots_mantis.launch.xml
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models/A.dae
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models/A_collider.dae
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models/B.dae
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models/B_collider.dae
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models/C.dae
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models/C_collider.dae
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models/base.dae
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/models/base_collider.dae
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/Mantis.proto
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/SandyGround.proto
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/TexturedBackground.proto
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/TexturedBackgroundLight.proto
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/UnevenTerrain.proto
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/textures/sandy_ground/sandy_ground_base_color.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/textures/sandy_ground/sandy_ground_normal.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/textures/sandy_ground/sandy_ground_occlusion.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/backgrounds/textures/sandy_ground/sandy_ground_roughness.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs/images/mantis/mantis.wbt.png
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs/images/mantis/mantis.wbt.thumbnail.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/docs/mantis.md
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/icons/Mantis.png
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/femur_base_color.jpg
-- Symlinking: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/protos/textures/femur_metalness.jpg
